C:\Users\kapko\Desktop\home work\List\task27\bin\Debug\net6.0\task27.exe
C:\Users\kapko\Desktop\home work\List\task27\bin\Debug\net6.0\task27.deps.json
C:\Users\kapko\Desktop\home work\List\task27\bin\Debug\net6.0\task27.runtimeconfig.json
C:\Users\kapko\Desktop\home work\List\task27\bin\Debug\net6.0\task27.dll
C:\Users\kapko\Desktop\home work\List\task27\bin\Debug\net6.0\task27.pdb
C:\Users\kapko\Desktop\home work\List\task27\obj\Debug\net6.0\task27.csproj.AssemblyReference.cache
C:\Users\kapko\Desktop\home work\List\task27\obj\Debug\net6.0\task27.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kapko\Desktop\home work\List\task27\obj\Debug\net6.0\task27.AssemblyInfoInputs.cache
C:\Users\kapko\Desktop\home work\List\task27\obj\Debug\net6.0\task27.AssemblyInfo.cs
C:\Users\kapko\Desktop\home work\List\task27\obj\Debug\net6.0\task27.csproj.CoreCompileInputs.cache
C:\Users\kapko\Desktop\home work\List\task27\obj\Debug\net6.0\task27.dll
C:\Users\kapko\Desktop\home work\List\task27\obj\Debug\net6.0\refint\task27.dll
C:\Users\kapko\Desktop\home work\List\task27\obj\Debug\net6.0\task27.pdb
C:\Users\kapko\Desktop\home work\List\task27\obj\Debug\net6.0\task27.genruntimeconfig.cache
C:\Users\kapko\Desktop\home work\List\task27\obj\Debug\net6.0\ref\task27.dll
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\bin\Debug\net6.0\task27.exe
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\bin\Debug\net6.0\task27.deps.json
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\bin\Debug\net6.0\task27.runtimeconfig.json
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\bin\Debug\net6.0\task27.dll
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\bin\Debug\net6.0\task27.pdb
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\obj\Debug\net6.0\task27.csproj.AssemblyReference.cache
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\obj\Debug\net6.0\task27.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\obj\Debug\net6.0\task27.AssemblyInfoInputs.cache
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\obj\Debug\net6.0\task27.AssemblyInfo.cs
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\obj\Debug\net6.0\task27.csproj.CoreCompileInputs.cache
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\obj\Debug\net6.0\task27.dll
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\obj\Debug\net6.0\refint\task27.dll
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\obj\Debug\net6.0\task27.pdb
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\obj\Debug\net6.0\task27.genruntimeconfig.cache
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task27\obj\Debug\net6.0\ref\task27.dll
